http://sports.sina.com.cn/j/2006-11-09/03072554968.shtml
ÑÇ¹Ú-º«¹úÈË²¹Ê±½×¶ÎÉÏÑÝ¾øÉ± È«±±×Ü±È·Ö3-2Åõ±­_¹úÄÚ×ãÌ³-¼×A_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
2006-11-09
//beacon.sina.com.cn/a.gif?noScript	ÑÇ¹Ú-º«¹úÈË²¹Ê±½×¶ÎÉÏÑÝ¾øÉ± È«±±×Ü±È·Ö3-2Åõ±­_¹úÄÚ×ãÌ³-¼×A_NIKEÐÂÀË¾º¼¼·ç±©_ÐÂÀËÍø
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie10.gif	¡¤ËÀÁË¶¼Òª°® [ÐÅÀÖÍÅ]¡¤ÒþÐÎµÄ³á°ò [ÕÅÉØº­]¡¤ÀÏ¹«ÀÏ¹«ÎÒ°®Äã [Ð»ÓêÐÀ]¡¤Ò»Íò¸öÀíÓÉ [Ö£¡¡Ô´]¡¤½ñÌìÄãÒª¼Þ¸øÎÒ [ÌÕ¡¡†´]¡¡¡¡
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie17.gif	¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] ¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ ¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ ¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] ¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ ¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie18.gif	¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] ¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ ¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ ¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] ¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ ¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie09.gif	¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] ¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ ¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ ¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] ¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ ¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ 
http://image2.sina.com.cn/sms/ivr/brithday/cailingsieown07.gif	¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie10.gif	¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] ¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ ¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ ¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] ¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ ¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
http://image2.sina.com.cn/sms/new_zwd/zhenglskdfie02.gif	¡¤²ÊÍ¼DIY¡¤ÐÂ»é×£¸£¡¤´óÍ·Ìù Îå²ÊÇïÌìÇéÂÂÁåÉù New¡¤ËÀÁË¶¼Òª°® [ÐÅÀÖÍÅ]¡¤ÒþÐÎµÄ³á°ò [ÕÅÉØº­]¡¤ÀÏ¹«ÀÏ¹«ÎÒ°®Äã [Ð»ÓêÐÀ]¡¤Ò»Íò¸öÀíÓÉ [Ö£¡¡Ô´]¡¤½ñÌìÄãÒª¼Þ¸øÎÒ [ÌÕ¡¡†´]¡¡¡¡¡¤ÀÏÆÅ¶¨µÄ¹æ¾Ø¡¡[ÁåÁå°É] ¡¤ÇïÌì²»»ØÀ´¡¡[ÍõÇ¿]¡¡¡¡ ¡¤ÒþÐÎµÄ³á°ò¡¡[ÕÅÉØº­]¡¡ ¡¤½ñÌìÄãÒª¼Þ¸øÎÒ¡¡[ÌÕ†´] ¡¤ÉíÌåÓïÑÔ¡¡[ÕÅö¦Ó±]¡¡¡¡ ¡¤ÔÂÁÁÖ®ÉÏ¡¡[·ï»Ë´«Ææ]¡¡ 
