http://sports.sina.com.cn/zl/other/2020-01-13/zldoc-iihnzhha2095516.shtml#J_Comment_Wrap
奥运会上想抗议 请三思_新浪竞技风暴_新浪网
2020-01-13
//beacon.sina.com.cn/a.gif?noScript	奥运会上想抗议 请三思_新浪竞技风暴_新浪网
http://i3.sinaimg.cn/IT/deco/2013/0401/csj/img_default.png	张斌
http://n.sinaimg.cn/sports/transform/0/w500h300/20200113/8a9b-imztzhn2805715.jpg	最好的他让皇马球迷等待1年半
http://n.sinaimg.cn/sports/transform/0/w500h300/20200106/c64d-imrkkfy2352033.jpg	李铁：第一个目标 冲击12强赛
http://n.sinaimg.cn/sports/transform/0/w500h300/20200106/7d9a-imrkkfy2339476.jpg	解读李铁发言：真会说话
http://i2.sinaimg.cn/ty/2013/0609/U7503P6DT20130609132910_1.jpg	黄健翔
http://i2.sinaimg.cn/ty/2013/0609/U7503P6DT20130609132909.jpg	颜强
http://i3.sinaimg.cn/ty/2013/0609/U7503P6DT20130609132911.jpg	董路
http://i1.sinaimg.cn/ty/2013/0609/U7503P6DT20130609132908_1.jpg	杨毅
http://i2.sinaimg.cn/ty/2013/0609/U7503P6DT20130609132910.jpg	苏群
http://i0.sinaimg.cn/ty/2013/0717/U5295P6DT20130717144731.jpg	米卢
